TITULO,AUTOR,ARMARIO,PRATILEIRA
REENCARNAï¿½ï¿½O E VIDA,AMï¿½LIA DOMINGO SOLER,1,C
OS FUNERAIS DA SANTA Sï¿½,AMï¿½RICA DELGADO,1,C
O QUARTO CRESCENTE,ANA CRISTINA VARGAS,1,C
ESCULPINDO O PRï¿½PRIO DESTINO,ANDRï¿½ LUIZ RUIZ,1,C
SOB AS Mï¿½OS DA MISERICï¿½RDIA,ANDRï¿½ LUIZ RUIZ,1,C
JESUS ï¿½ O CAMINHO,ANDRï¿½ LUIZ RUIZ,1,C
HERDEIROS DO NOVO MUNDO,ANDRï¿½ LUIZ RUIZ,1,C
Hï¿½ FLORES SOBRE AS PEDRAS,ANDRï¿½ LUIZ RUIZ,1,C
COMO DEUS PODE MUDAR SUA MENTE,DR. ANDREW NEWBWERG & MARK ROBERT WALDMAN,1,C
COLï¿½NIA FLORESCER,ANGELA COUTINHO,1,C
A GRANDE VIAGEM,ANITA GODOY,1,C
AMOR,ANITA GODOY,1,C
ESTï¿½ ESCRITO,ANITA GODOY,1,C
MULHERES VALENTES,ANITA GODOY,1,C
OS ANJOS DE FELIPE,ANITA GODOY,1,C
SEJA ï¿½GUIA,ANITA GODOY,1,C
TRABALHO ALIMENTO DA ALMA,ANITA GODOY,1,C
VEMPRARUA,ANITA GODOY,1,C
ENTRE DOIS MUNDOS,ANTOINETTE BOURDIN,6,D
MEMï¿½RIAS DA LOUCURA,ANTOINETTE BOURDIN,1,C
CALVï¿½RIO REDENTOR,ANTONIETA V. MEYER - JOSï¿½ EUCLï¿½DES,1,C
DUAS VIDAS,ANTONIETA V. MEYER - VIRGï¿½NIA,1,C
SUPREMO RESGATE,ANTONIETA V. MEYER - IGNï¿½CIO,1,C
TRAGETï¿½RIA DE UMA ALMA,ANTONIETA V. MEYER - PADRE JOSï¿½,1,C
DECISï¿½O,ANTï¿½NIO BADUY FILHO,1,C
DEPOIMENTOS SOBRE CHICO XAVIER,ANTONIO CESAR PERRI DE CARVALHO - OCEANO VIEIRA DE MELO,1,C
OS Sï¿½BIOS E A SRA. PIPER,ANTONIO Cï¿½SAR PERRI DE CARVALHO,1,C
A FONTE DA ï¿½GUA DA VIDA,ANTONIO DEMARCHI,1,C
O FILHO PRï¿½DIGO,ANTONIO DEMARCHI - IRMï¿½O VIRGï¿½LIO,1,C
PERSONAGENS DO ESPIRITISMO,ANTONIO DE SOUZA LUCENA - PAULO ALVES GODOY,1,C
COMO VIVEM OS ESPï¿½RITOS,ANTONIO FERNANDES RODRIGUES,1,C
CIï¿½NCIA E ESPIRITISMO,ANTONIO J. FREIRE,1,C
A CAMINHO DO ABISMO,ANTï¿½NIO LIMA,1,C
ESTRADA DE DAMASCO,ANTï¿½NIO LIMA,1,C
VIDA DE JESUS,ANTï¿½NIO LIMA,1,C
O ENCONTRO DOS OITO,ANTï¿½NIO Lï¿½CIO,1,C
ELUCIDAï¿½ï¿½ES EVANGï¿½LICAS,ANTï¿½NIO LUIZ SAYï¿½O,6,D
CONFERï¿½NCIAS ESPï¿½RITAS NA EUROPA,ARISTON SANTANA TELES,1,C
O Mï¿½DIUM DOM BOSCO,ARISTON SANTANA TELES,1,C
SINTESE DO ESPIRITISMO,ARISTON SANTANA TELES,1,C
JORNADAS DE REDENï¿½ï¿½O,ARMANDO FERNANDES DE OLIVEIRA,1,C
O ENIGMA DAS LETRAS,ARMANDO FERNANDES DE OLIVEIRA,1,C
A NOVA REVELAï¿½ï¿½O,ARTHUR CONAN DOYLE,1,C
A MORTE Nï¿½O ï¿½ O FIM,ASSIS AZEVEDO,1,C
O MESTRE DOS MESTRES,AUGUSTO CURY,1,C
CABOCLOS ï¿½NDIOS,AURELIANO ALVES NETTO,1,C
SESSï¿½E PRï¿½TICAS E DOUTRINï¿½RIAS DO ESPIRITISMO,AURï¿½LIO A. VALENTE,1,C
UM NOVO OLHAR SOBRE O EVANGELHO,BEATRIZ PALMA DE CARVALHO PEREIRA,1,D
NA VIDA E NA MORTE,BENTA MARIA CROFFI - OZï¿½RIO TAVARES,1,D
EVANGELHO DO FUTURO,BEZERRA DE MENEZES - MAX,1,D
A CURA ATRAVï¿½S DA TERAPIA DE VIDAS PASSADAS,BRIAN L. WEISS. M.D.,1,D
MUITAS VIDAS MUITOS MESTRES,"BRIAN L. WEISS, M. D.",1,D
CRï¿½NICAS SOBRE A VIDA E SUA FILOSOFIA ESPIRITUAL,BRUNO BERTOCCO,1,D
ALVORADA NOVA,ABEL GLASER,1,B
Mï¿½DIUNS E MEDUINIDADE,CAIRBAR SCHUTEL,1,D
A VIDA DOS APï¿½STOLOS,CAIRBAR SCHUTEL,6,D
AS CASAS MAL ASSOMBRADAS,CAMILLE FLAMMARION,1,D
ESTELA,CAMILLE FLAMMARION,1,D
NARRAï¿½ï¿½ES DO INFINITO,CAMILLE FLAMMARION,6,D
O DESCONHECIDO E OS PROBLEMAS PSï¿½QUICOS,CAMILLE FLAMMARION,1,D
O FIM DO MUNDO,ALLAN KARDEC,1,D
BEZERRA DE MENEZES,CANUTO ABREU,1,D
A CORAGEM DA Fï¿½,CARLOS ANTONIO BACCELLI - BEZERRA DE MENEZES,1,D
A ESCADA DE JACï¿½,CARLOS ANTONIO BACCELLI - INï¿½CIO FERREIRA,1,D
CHICO E EMMANUEL,CARLOS ANTONIO BACCELLI,1,D
CHICO XAVIER MEDIUNIDADE E PAZ,CARLOS ANTONIO BACCELLI,1,D
CHICO XAVIER RESPONDE,CARLOS ANTONIO BACCELLI - FRANCISCO Cï¿½NDIDO XAVIER,1,D
CONVERSANDO COM OS Mï¿½DIUNS,CARLOS ANTï¿½NIO BACCELLI ODILON FERNANDES,1,D
DIï¿½LOGOS COM DR. INï¿½CIO,CARLOS ANTï¿½NIO BACCELLI,1,D
DIVALDO FRANCO EM UBERABA,"CARLOS ANTï¿½NIO BACCELLI, DIVALDO P. FRANCO",2,A
ENTRE A SOMBRA E A LUZ,CARLOS ANTï¿½NIO BACCELLI,1,D
ESPï¿½RITOS ELEMENTAIS,CARLOS ANTï¿½NIO BACCELLI,1,D
FALANDO DE MEDIUNIDADE,CARLOS ANTï¿½NIO BACCELLI ODILON FERNANDES,1,D
MEDIUNIDADE E CAMINHO,CARLOS ANTï¿½NIO BACCELLI ODILON FERNANDES,1,D
MEDIUNIDADE E DOUTRINA,CARLOS ANTï¿½NIO BACCELLI ODILON FERNANDES,1,D
MEDIUNIDADE E EVANGELHO,CARLOS ANTï¿½NIO BACCELLI ODILON FERNANDES,1,D
MEDIUNDADE E OBSESSï¿½O,CARLOS ANTONIO BACCELLI - ODILON FERNANDES,1,E
NO MUNDO DA MEDIUNIDADE,CARLOS ANTï¿½NIO BACCELLI,6,E
O ESPï¿½RITO DE CHICO XAVIER,CARLOS ANTONIO BACCELLI - FRANCISCO Cï¿½NDIDO XAVIER,1,E
PRECES E ORAï¿½ï¿½ES,CARLOS ANTï¿½NIO BACCELLI,1,D
RAMOS DA VIDEIRA,CARLOS ANTONIO BACCELLI - IRMï¿½O JOSï¿½,1,E
SEARA DE LUZ,CARLOS ANTONIO BACCELLI - IRMï¿½O JOSï¿½,1,E
SOB AS SINZAS DO TEMPO,CARLOS ANTONIO BACCELLI - INï¿½CIO FERREIRA,1,E
A VISï¿½O ESPï¿½RITA DO SONO E DOS SONHOS,CARLOS BERNARDO LOUREIRO,1,D
O Tï¿½NEL E A LUZ,CARLOS BERNARDO LOUREIRO,1,D
A MEDIUNIDADE E A LEI,CARLOS IMBASSAHY,1,D
"NFTATH, A RAINHA REENCARNADA",CARLOS DE BRITO IMBASSAHY,1,E
O QUE ï¿½ A MORTE,CARLOS IMBASSAHY,1,E
GRAVIDEZ E PARANORMALIDADE,CARL JONES,1,E
EVOLUï¿½ï¿½O PARA O TERCEIRO MILï¿½NIO,CARLOS TOLEDO RIZZINI,1,E
FRONTEIRAS DO ESPIRITISMO E DA CIï¿½NCIA,CARLOS TOLEDO RIZZINI,1,E
O AMOR ME TROUXE DE VOLTA,CAROL BOWMAN,1,D
CARMEN DE SEVILHA,CAROLINE DE ï¿½VILA,1,D
UMA AJUDA Lï¿½ DE Lï¿½ CIMA,CATHERINE LANIGAN,1,D
MERGULHANDO NO MAR DE AMOR,Cï¿½SAR SOARES DOS REIS,1,D
O BEIJO DA MORTA,CELESTINA ARRUDA LANZA,1,D
A ETERNA MENSAGEM DO MONTE,Cï¿½LIA XAVIER DE CAMARGO,1,D
AVES SEM NINHO,Cï¿½LIA XAVIER DE CAMARGO - Jï¿½SUS GONï¿½ALVES,1,E
EM BUSCA DA ILUSï¿½O,Cï¿½LIA XAVIER DE CAMARGO,1,E
MASï¿½O DOS LILASES,CELIA XAVIER DE CAMARGO - Lï¿½ON TOLSTOI,1,E
OS SINOS TOCAM,Cï¿½LIA XAVIER DE CAMARGO - ERICK,1,E
PERDOA !...,CELIA XAVIER DE CAMARGO - JESUS GONï¿½ALVES,1,E
Sï¿½ O AMOR LIBERTA,Cï¿½LIA XAVIER DE CAMARGO - PAULO HERTZ,1,E
DEFICIï¿½NCIAS Fï¿½SICAS E MENTAIS ,CELSO MARTINS,1,E
NOVOC TEMPOS,CELSO MARTINS SYLVIO XAVIER RODRIGUES DE CAMARGO,1,E
PONTO DE ENCONTRO,CELSO MARTINS,1,E
RECORDANDO DEOLINDO AMORIM,CELSO MARTINS,1,E
CONVERSA COM A VIDA,CENYRA PINTO,1,E
A RAZï¿½O DA VIDA,CESAR ROMï¿½O,1,E
TRï¿½S ESPï¿½RITOS DO NATAL,CHARLES DICKENS,1,E
NO LIMIAR DO MISTï¿½RIO,CHARLES RICHET,1,E
O PRETORIANO,CHRISTINA NUNES,1,E
LUZ DO INFINITO,CLï¿½VIS RAMOS,1,E
50 ANOS DE PARNASO,CLï¿½VIS RAMOS,1,E
A BARCA DE GENESARï¿½,CLï¿½VIS RAMOS,1,E
AMOR E SABEDORIA DE EMMANUEL,CLOVIS TAVARES,1,E
DE JESUS PARA OS QUE SOFREM,CLOVIS TAVARES,1,E
HUMBERTO DE CAMPOS E O ESPIRITISMO,CLï¿½VIS RAMOS,1,E
O PERFUME DO EVANGELHO,CLï¿½VIS RAMOS,1,E
O REINO Nï¿½O DIVIDIDO,CLï¿½VIS RAMOS,1,E
TRINTA ANOS COM CHICO XAVIER,CLOVIS TAVARES,1,E
Vï¿½TIMAS DO PRECONCEITO,CODRO PALISSY,1,E
A GRANDE ESPERA,CORINA NOVELINO - EURï¿½PEDES BARSANULFO,1,E
"ESCUTA, MEU FILHO...",CORINA NOVELINO,1,E
EURï¿½PEDES O HOMEM E A MISSï¿½O,CORINA NOVELINO,1,E
A LUZ QUE VEM DO CORAï¿½ï¿½O,CIRSTINA CENSON - DANIEL,1,E
O HOMEM VISï¿½VEL E INVISï¿½VEL,E.W LEADBEATER,1,E
NA MEDIDA CERTA,"DALVA SOUZA,  LEILA BRANDï¿½O",2,A
PARA UM MUNDO NOVO HOMENS NOVOS,DEMETRE ABRAï¿½O NAMI,2,A
CONHECIMENTO E FAMï¿½LIA,DINORï¿½ FRAGA DA SILVA E OUTROS,2,A
ADOLESCï¿½NCIA E VIDA,DIVALDO FRANCO PEREIRA FRANCO,2,A
CONVITES DA VIDA,DIVALDO FRANCO PEREIRA FRANCO,2,A
EM LOUVOR ï¿½ VIDA,"DIVALDO PEREIRA FRANCO, ANTï¿½NIO Cï¿½SAR",2,A
FLORILï¿½GIOS ESPIRITUAIS,DIVALDO FRANCO PEREIRA FRANCO,2,A
JESUS E O EVANGELHO: ï¿½ LUZ DA PSICOLOGIA,DIVALDO FRANCO PEREIRA FRANCO,2,A
ATï¿½ O FIM DOS TEMPOS,DIVALDO FRANCO PEREIRA FRANCO,2,A
ï¿½ LUZ DO ESPIRITISMO,"DIVALDO FRANCO PEREIRA FRANCO, VIANNA DE CARVALHO",2,A
AMOR IMBATï¿½VEL AMOR,DIVALDO FRANCO PEREIRA FRANCO,2,A
ANTOLOGIA ESPIRITUAL,DIVALDO FRANCO PEREIRA FRANCO,2,A
ï¿½RDUA ASCENSï¿½O,DIVALDO FRANCO PEREIRA FRANCO,2,A
AS SETE LEIS ESPIRITUAIS DO SUCESSO,DEEPAK CHOPRA,2,A
AUTO DESCOBRIMENTO,DIVALDO FRANCO PEREIRA FRANCO,2,A
CELEIRO DE BENï¿½ï¿½OS,DIVALDO FRANCO PEREIRA FRANCO,2,A
COMPROMISSOS ILUMINATIVOS,DIVALDO FRANCO PEREIRA FRANCO,2,A
CRESTOMANIA DA IMORTALIDADE,DIVALDO FRANCO PEREIRA FRANCO,2,A
DESPERTE E SEJA FELIZ,DIVALDO FRANCO PEREIRA FRANCO,2,A
DIRETRIZES DE SEGURANï¿½A: UM DIï¿½LOGO EM TORNO DE MULTIPLAS,DIVALDO FRANCO - RAUL TEIXEIRA,2,B
DIVALDO FRANCO E O JOVEM,Dï¿½CIO CARLOS DIVALDO FERREIRA FRANCO,2,A
EM NOME DO AMOR,DIVALDO FRANCO PEREIRA FRANCO,2,A
ENTREVISTA E LIï¿½ï¿½ES,DIVALDO FRANCO PEREIRA FRANCO,2,A
ESPELHO DA ALMA,DIVALDO FRANCO PEREIRA FRANCO,2,A
ESTUDOS ESPï¿½RITAS,DIVALDO FRANCO PEREIRA FRANCO,2,A
FILIGRANAS DE LUZ,DIVALDO FRANCO PEREIRA FRANCO,2,A
GARIMPO DE AMOR,DIVALDO FRANCO PEREIRA FRANCO,2,A
GRILHï¿½ES PARTIDOS,DIVALDO FRANCO PEREIRA FRANCO,2,A
IMPERMANï¿½NCIA E IMORTAï¿½IDADE,DIVALDO FRANCO PEREIRA FRANCO,2,A
INTERCï¿½MBIO,DIVALDO FRANCO PEREIRA FRANCO,2,A
JOANNA DE ï¿½NGELIS RESPONDE,DIVALDO FRANCO PEREIRA FRANCO,2,A
LEGADO KARDEQUIANO,DIVALDO FRANCO PEREIRA FRANCO,2,A
LEIS MORAIS DA VIDA,DIVALDO FRANCO PEREIRA FRANCO,2,A
LIBERTA-TE DO MAL,DIVALDO FRANCO - JOANNA DE ï¿½NGELIS,2,B
LOUCURA E OBSESSï¿½O,DIVALDO FRANCO PEREIRA FRANCO,2,A
LUZ DA ESPERANï¿½A,DIVALDO FRANCO PEREIRA FRANCO,2,A
LUZ DO MUNDO,DIVALDO FRANCO PEREIRA FRANCO,2,A
MOMENTOS DE DECISï¿½O,DIVALDO FRANCO PEREIRA FRANCO,2,A
NOS BASTIDORES DA OBSESSï¿½O,DIVALDO FRANCO PEREIRA FRANCO,2,A
O HOMEM INTEGRAL ,DIVALDO FRANCO PEREIRA FRANCO,2,A
UM ENCONTRO COM JESUS,DIVALDO FRANCO PEREIRA FRANCO,2,A
Pï¿½RIAS EM REDENï¿½ï¿½O,DIVALDO FRANCO PEREIRA FRANCO,2,A
PELOS CAMINHOS DE JESUS,DIVALDO FRANCO PEREIRA FRANCO,2,A
PRIMï¿½CIAS DO REINO,DIVALDO FRANCO PEREIRA FRANCO,2,A
RUMO ï¿½S ESTRELAS,DIVALDO FRANCO PEREIRA FRANCO,2,A
RUMOS LIBERTADORES,DIVALDO FRANCO PEREIRA FRANCO,2,A
SEARA DO BEM,DIVALDO FRANCO PEREIRA FRANCO,2,A
SEXO CONSCIï¿½NCIA,DIVALDO FRANCO PEREIRA FRANCO,2,A
SEXO E OBSESSï¿½O,DIVALDO PEREIRA FRANCO - MANOEL PHILOMENO DE MIRANDA,2,B
S.O.S. FAMï¿½LIA,DIVALDO PEREIRA FRANCO - JOANA DE ï¿½NGELIS E OUTROS ESPï¿½RITOS,2,B
SUBLIME EXPIAï¿½ï¿½O,DIVALDO PEREIRA FRANCO - VICTOR HUGO,2,B
TEMAS DA VIDA E DA MORTE,DIVALDO PEREIRA FRANCO - MANOEL PHILOMENO DE MIRANDA,2,B
TORMENTOS DA OBSESSï¿½O,DIVALDO PEREIRA FRANCO - MANOEL PHILOMENO DE MIRANDA,2,B
TRAMAS DO DESTINO,DIVALDO PEREIRA FRANCO - MANOEL PHILOMENO DE MIRANDA,2,B
TRANSIï¿½ï¿½O PLANETï¿½RIA,DIVALDO PEREIRA FRANCO - MANOEL PHILOMENO DE MIRANDA,2,B
TRIGO DE DEUS,DIVALDO PEREIRA FRANCO - AMï¿½LIA RODRIGUES,2,B
A MANSï¿½O RENOIR,DOLORES BACELAR - ALFREDO,6,E
ï¿½S MARGENS DO EUFRATES,DOLORES BARCELAR - JOSEPHO,2,B
MESOPOTï¿½MIA,DOLORES BACELAR - ALFREDO,7,A
NOS RASTROS DO ETERNO,DOMï¿½RIO DE OLIVEIRA,2,B
Hï¿½ PODER EM SUAS PALAVRAS,DON GOSSETT,2,B
ROMA E O EVANGELHO,D. JOSï¿½ AMIGï¿½ Y PELLï¿½CER,2,B
O ROSï¿½RIO DE CORAL,DR. A. WYLM,2,B
PSIQUIATRIA EM FACE DA REENCARNAï¿½ï¿½O,DR. INï¿½CIO FERREIRA,2,B
O MEU CONSULTï¿½RIO PSIQUIï¿½TRICO,DR. ROBERTO SILVEIRA (ORIENTAï¿½ï¿½O CHICO XAVIER),2,B
CAMINHO DA ETERNIDADE,DULCE MIZRAHY KOGAN,2,B
VIDA EM OUTROS PLANETAS,DULCï¿½DIO DIBO,2,B
A EVOLUï¿½ï¿½O DO PRINCï¿½PIO INTELIGENTE,DURVAL CIAMPONI,2,B
A DUPLA PERSONALIDADE,EDGARD ARMOND,2,B
MEDIUNIDADE,EDGARD ARMOND,2,B
NA SEMEADURA,EDGARD ARMOND,2,B
OS EXILADOS DE CAPELA,EDGARD ARMOND,2,B
PASSES E RADIAï¿½ï¿½ES,EDGAR ARMOND,2,C
TRABALHOS PRï¿½TICOS DE ESPIRITISMO,EDGAR ARMOND,2,C
ROMANCE ANDALUZ,EDSON CARNEIRO,2,C
VIDA E OBRA DE ALLAN KARDEC,EDSON AUDI,7,B
"AIDS, VACINAS DE ESPERANï¿½A TERAPï¿½UTICAS DE PAZ",EDSON GABRIEL,2,C
A EXTRAORDINï¿½RIA VIDA DE Jï¿½SUS GONï¿½ALVES,EDUARDO CARVALHO MONTEIRO,2,C
CAIRBAR SCHUTEL: O BANDEIRANTE DO ESPIRITISMO,"EDUARDO MONTEIRO, WILSON GARCIA",2,C
CHICO XAVIER,EDUARDO CARVALHO MONTEIRO,2,C
U.S.E. 50 ANOS DE UNIFICAï¿½ï¿½O,"EDUARDO CARVALHO MONTEIRO, NATALINO Dï¿½OLIVO",2,C
MOVIDA PELA AMBIAï¿½ï¿½O,ELIANA MACHADO COELHO,2,C
SEM REGRAS PARA AMAR,ELIANA MACHADO COELHO,2,C
UM DIï¿½RIO NO TEMPO,ELIANA MACHADO COELHO,6,E
UM MOTIVO PARA VIVER,ELIANA MACHADO COELHO,6,E
VICTOR HUGO E SEUS FANTASMAS,EDUARDO CARVALHO MONTEIRO,2,C
NO MUNDO DE CHICO XAVIER,ELIAS BARBOSA,2,C
PRESENï¿½A DE CHICO XAVIER,ELIAS BARBOSA,2,C
MIRï¿½TA,ELIAS SAUVAGE,2,C
NO PAï¿½S DAS SOMBRAS,ELISABETH Dï¿½ESPï¿½RANCE,2,C
PENA DE MORTE E CRIMES HEDIONDOS,ELISEU F. MOTA JUNIOR,2,C
52 LIï¿½ï¿½ES DE CATECISMO ESPï¿½RITA,ELISEU RIGONATTI,2,C
A MEDIUNIDADE SEM Lï¿½GRIMAS,ELISEU RIGONATTI,2,C
O EVANGELHO DOS HUMILDES,ELISEU RIGONATTI,2,C
ACONTECEU NA CASA ESPï¿½RITA,EMANUEL CRISTIANO - NORA,2,C
BASTIDORES DA MEDIUNIDADE,EMMANUEL CRISTIANO,2,C
A JANELA DO MEIO,ELISABETH GOUDGE,2,C
CONVENï¿½ï¿½O DO AMOR,ENOQUE FORTE DE ALBUQUERQUE,2,C
ANIMISMO OU ESPIRITISMO?,ERNESTO BOZZANO,2,C
COMUNICAï¿½ï¿½ES MEDIï¿½NICAS ENTRE OS VIVOS,ERNESTO BOZZANO,2,C
FENï¿½MENOS DE TRANSPORTE,ERNESTO BOZZANO,2,C
LITERATURA DE ALï¿½M-Tï¿½MULO,ERNESTO BOZZANO,2,C
METAPSï¿½QUICA HUMANA,ERNESTO BOZZANO,2,C
SUPERANDO A ANSIEDADE,EULï¿½LIA BUENO,2,C
CENTELHAS DA VIDA,EURï¿½PEDES FORMIGA,2,C
DOR E LUZ,CARLOS ANTï¿½NIO BACCELLI,1,D
LUZ NA MADRUGADA,EURï¿½CLIDES FORMIGA,2,C
"OLï¿½, AMIGOS",EURï¿½CLIDES FORMIGA,2,C
MOTOQUEIROS NO ALï¿½M,EDUARDO CARVALHO MONTEIRO,2,C
ANIMAIS NOSSOS IRMï¿½OS,EURï¿½PEDES KUHL,2,C
FRAGMENTOS DA HISTï¿½RIA,EURï¿½PEDES KUHL,2,C
"JOGO, MERGULHO NO VULCï¿½O",EURï¿½PEDES KUHL,2,C
O QUARTEL E O TEMPLO,EURï¿½PEDES KUHL,2,C
SEMPRE Hï¿½ UMA ESPERANï¿½A,EURï¿½PEDES KUHL - ROBOELS,2,C
TRï¿½FICO DOLOROSO RESGATE,EURï¿½PEDES Kï¿½HL,2,C
TRANSPLANTE DE AMOR,EURï¿½PEDES Kï¿½HL,2,C
VOLTOU MAS ESQUECEU,FLORENCE L. BARCLAY,2,D
BEZERA DE MENEZES O Mï¿½DICO DOS POBRES,FRANCISCO ACQUARONE,2,D
IMITAï¿½ï¿½O DO EVANGELHO,FARIDE MOUTRAN,2,D
MEMï¿½RIAS DE UMA PAIXï¿½O,Fï¿½TIMA ARNOLDE,2,D
VENCENDO AS BARREIRAS DO INFINITO,Fï¿½TIMA MOURA,2,D
A DOR DO MEU DESTINO,FERNANDO DO ï¿½,2,D
ALGUï¿½M CHOROU POR MIM,FERNANDO DO ï¿½,7,A
APENAS UM SOMBRA DE MULHER,FERNANDO DO ï¿½,2,D
E AS VOZES FALAM,FERNANDO DO ï¿½,2,D
MARTA,FERNANDO DO ï¿½,2,D
UMA LUZ NO MEU CAMINHO,FERNANDO DO ï¿½,2,D
A IMENSIDï¿½O DOS SENTIDOS,FRANCISCO DO ESPï¿½RITO SANTO NETO,2,D
AMAR TAMBï¿½M SE APRENDE,FRANCISCO DO ESPï¿½RITO SANTO NETO,2,D
UM MODO DE ENTENDER,FRANCISCO DO ESPï¿½RITO SANTO,2,D
ESPERANTO SEM MESTRE,FRANCISCO VALDOMIRO LORENZ,2,D
DO CALVï¿½RIO AO APOCALIPSE,FREDERICO PEREIRA Jï¿½NIOR - BITTENCOURT SAMPAIO,2,D
OBREIROS DA VIDA ETERNA,FRANCISCO Cï¿½NDIDO XAVIER - ANDRï¿½ LUIZ,5,D
NO MUNDO MAIOR,FRANCISCO Cï¿½NDIDO XAVIER - ANDRï¿½ LUIZ,5,D
ENTRE A TERRA E O Cï¿½U,FRANCISCO Cï¿½NDIDO XAVIER - ANDRï¿½ LUIZ,5,D
NOS DOMï¿½NIO DA MEDIUNIDADE,FRANCISCO Cï¿½NDIDO XAVIER,5,D
CONDUTA ESPï¿½RITA,WALDO VIEIRA ,4,E
EVOLUï¿½ï¿½O EM DOIS MUNDOS,FRANCISCO Cï¿½NDIDO XAVIER - WALDO VIEIRA,5,D
MECANISMOS DA MEDIUNIDADE,FRANCISCO Cï¿½NDIDO XAVIER/WALDO VIEIRA,5,D
SEXO E DESTINO,FRANCISCO Cï¿½NDIDO XAVIER E WALDO VIEIRA - ANDRï¿½ LUIZ,2,B
SEXO E DESTINO,FRANCISCO Cï¿½NDIDO XAVIER/WALDO VIEIRA,5,D
DESOBSESSï¿½O,FRANCISCO Cï¿½NDIDO XAVIER/WALDO VIEIRA,5,C
E A VIDA CONTINUA,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,7,A
APOSTILAS DA VIDA,FRANCISCO Cï¿½NDIDO XAVIER - ANDRï¿½ LUIZ,7,B
CIDADE NO ALï¿½M,"FRANCISCO Cï¿½NDIDO XAVIER, HEIGORINA CUNHA - ANDRï¿½ LUIZ E LUCIUS",4,C
MEDITAï¿½ï¿½ES DIï¿½RIAS,CHICO XAVIER - ANDRï¿½ LUIZ,5,D
OPINIï¿½O ESPï¿½RITA,"FRANCISCO Cï¿½NDIDO XAVIER, WALDO VIEIRA - EMMANUEL E ANDRï¿½ LUIZ",4,C
SINAL VERDE,FRANCISCO Cï¿½NDIDO XAVIER - ANDRï¿½ LUIZ,4,C
50 ANOS DEPOIS,FRANCISCO Cï¿½NDIDO XAVIER,7,B
ABRIGO,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,C
