 Título,Autor,Estante,Prateleira
 TRAGETÓRIA DE UMA ALMA , ANTONIETA V. MEYER - PADRE JOSÉ ,1,C
 DECISÃO, ANTÔNIO BADUY FILHO ,1,C
 DEPOIMENTOS SOBRE CHICO XAVIER , ANTONIO CESAR PERRI DE CARVALHO - OCEANO VIEIRA DE MELO ,1,C
 OS SÁBIOS E A SRA. PIPER , ANTONIO CÉSAR PERRI DE CARVALHO ,1,C
 A FONTE DA ÁGUA DA VIDA , ANTONIO DEMARCHI ,1,C
 O FILHO PRÓDIGO , ANTONIO DEMARCHI - IRMÃO VIRGÍLIO ,1,C
 PERSONAGENS DO ESPIRITISMO , ANTONIO DE SOUZA LUCENA - PAULO ALVES GODOY ,1,C
 COMO VIVEM OS ESPÍRITOS , ANTONIO FERNANDES RODRIGUES ,1,C
 CIÊNCIA E ESPIRITISMO , ANTONIO J. FREIRE ,1,C
 A CAMINHO DO ABISMO , ANTÔNIO LIMA ,1,C
 ESTRADA DE DAMASCO , ANTÔNIO LIMA ,1,C
 VIDA DE JESUS , ANTÔNIO LIMA ,1,C
 O ENCONTRO DOS OITO , ANTÔNIO LÚCIO ,1,C
 ELUCIDAÇÕES EVANGELICAS , ANTÔNIO LUIZ SAYÃO ,1,C
 CONFERÊNCIAS ESPÍRITAS NA EUROPA , ARISTON SANTANA TELES ,1,C
 O MÉDIUM DOM BOSCO , ARISTON SANTANA TELES ,1,C
 SINTESE DO ESPIRITISMO , ARISTON SANTANA TELES ,1,C
 JORNADAS DE REDENÇÃO , ARMANDO FERNANDES DE OLIVEIRA ,1,C
 O ENIGMA DAS LETRAS , ARMANDO FERNANDES DE OLIVEIRA ,1,C
 A NOVA REVELAÇÃO , ARTHUR CONAN DOYLE ,1,C
 A MORTE NÃO É O FIM , ASSIS AZEVEDO ,1,C
 O MESTRE DOS MESTRES , AUGUSTO CURY ,1,C
 CABOCLOS ÍNDIOS , AURELIANO ALVES NETTO ,1,C
 O ESPIRITISMO EXPLICA , AURELIANO ALVES NETTO ,1,C
 SESSÕE PRÁTICAS E DOUTRINÁRIAS DO ESPIRITISMO , AURÉLIO A. VALENTE ,1,C
 UM NOVO OLHAR SOBRE O EVANGELHO , BEATRIZ PALMA DE CARVALHO PEREIRA ,1,D
 NA VIDA E NA MORTE , BENTA MARIA CROFFI - OZÍRIO TAVARES ,1,D
 EVANGELHO DO FUTURO , BEZERRA DE MENEZES - MAX ,1,D
 A CURA ATRAVÉS DA TERAPIA DE VIDAS PASSADAS , BRIAN L. WEISS. M.D. , 1, D
 MUITAS VIDAS MUITOS MESTRES , BRIAN L. WEISS ,1,D
 CRÔNICAS SOBRE A VIDA E SUA FILOSOFIA ESPIRITUAL , BRUNO BERTOCCO ,1,D
 ALVORADA NOVA , ABEL GLASER ,1,B
 MÉDIUNS E MEDUINIDADE , CAIRBAR SCHUTEL ,1,D
 VIDA E ATOS DOS APÓSTOLOS , CAIRBAR SCHUTEL ,1,D
 AS CASAS MAL ASSOMBRADAS , CAMILLE FLAMMARION ,1,D
 ESTELA, CAMILLE FLAMMARION ,1,D
 NARRAÇÕES DO INFINITO , CAMILLE FLAMMARION ,1,D
 O DESCONHECIDO E OS PROBLEMAS PSÍQUICOS , CAMILLE FLAMMARION ,1,D
 O FIM DO MUNDO , ALLAN KARDEC ,1,D
 BEZERRA DE MENEZES , CANUTO ABREU ,1,D
 A CORAGEM DA FÉ , CARLOS ANTONIO BACCELLI - BEZERRA DE MENEZES ,1,D
 A ESCADA DE JACÓ , CARLOS ANTONIO BACCELLI - INÁCIO FERREIRA ,1,D
 CHICO E EMMANUEL , CARLOS ANTONIO BACCELLI ,1,D
 CHICO XAVIER MEDIUNIDADE E PAZ , CARLOS ANTONIO BACCELLI ,1,D
 CHICO XAVIER RESPONDE , CARLOS ANTONIO BACCELLI - FRANCISCO CÂNDIDO XAVIER ,1,D
 CONVERSANDO COM OS MÉDIUNS , CARLOS ANTÔNIO BACCELLI ODILON FERNANDES ,1,D
 DIÁLOGOS COM DR. INÁCIO , CARLOS ANTÔNIO BACCELLI ,1,D
 DIVALDO FRANCO EM UBERABA , CARLOS ANTÔNIO BACCELLI, DIVALDO P. FRANCO ,2,A
 ENTRE A SOMBRA E A LUZ , CARLOS ANTÔNIO BACCELLI ,1,D
 ESPÍRITOS ELEMENTAIS , CARLOS ANTÔNIO BACCELLI ,1,D
 FALANDO DE MEDIUNIDADE , CARLOS ANTÔNIO BACCELLI ODILON FERNANDES ,1,D
 MEDIUNIDADE E CAMINHO , CARLOS ANTÔNIO BACCELLI ODILON FERNANDES ,1,D
 MEDIUNIDADE E DOUTRINA , CARLOS ANTÔNIO BACCELLI ODILON FERNANDES ,1,D
 MEDIUNIDADE E EVANGELHO , CARLOS ANTÔNIO BACCELLI ODILON FERNANDES ,1,D
 MEDIUNDADE E OBSESSÃO , CARLOS ANTONIO BACCELLI - ODILON FERNANDES ,1,E
 NO MUNDO DA MEDIUNIDADE , CARLOS ANTONIO BACCELLI - ODILON FERNANDES ,1,E
 O ESPÍRITO DE CHICO XAVIER , CARLOS ANTONIO BACCELLI - FRANCISCO CÂNDIDO XAVIER ,1,E
 PRECES E ORAÇÕES , CARLOS ANTÔNIO BACCELLI ,1,D
 RAMOS DA VIDEIRA , CARLOS ANTONIO BACCELLI - IRMÃO JOSÉ ,1,E
 SEARA DE LUZ , CARLOS ANTONIO BACCELLI - IRMÃO JOSÉ ,1,E
 SOB AS CINZAS DO TEMPO , CARLOS ANTONIO BACCELLI - INÁCIO FERREIRA ,1,E
 A VISÃO ESPÍRITA DO SONO E DOS SONHOS , CARLOS BERNARDO LOUREIRO ,1,D
 O TÚNEL E A LUZ , CARLOS BERNARDO LOUREIRO ,1,D
 A MEDIUNIDADE E A LEI , CARLOS IMBASSAHY ,1,D
 NFTATH, A RAINHA REENCARNADA , CARLOS DE BRITO IMBASSAHY ,1,E
 O QUE É A MORTE , CARLOS IMBASSAHY ,1,E
 GRAVIDEZ E PARANORMALIDADE , CARL JONES ,1,E
 EVOLUÇÃO PARA O TERCEIRO MILÊNIO , CARLOS TOLEDO RIZZINI ,1,E
 FRONTEIRAS DO ESPIRITISMO E DA CIÊNCIA , CARLOS TOLEDO RIZZINI ,1,E
 O AMOR ME TROUXE DE VOLTA , CAROL BOWMAN ,1,D
 CARMEN DE SEVILHA , CAROLINE DE ÁVILA ,1,D
 UMA AJUDA LÁ DE LÁ CIMA , CATHERINE LANIGAN ,1,D
 MERGULHANDO NO MAR DE AMOR , CÉSAR SOARES DOS REIS ,1,D
 BEIJO DA MORTA , CELESTINA LANZA ,1,D
 A ETERNA MENSAGEM DO MONTE , CÉLIA XAVIER DE CAMARGO ,1,D
 AVES SEM NINHO , CÉLIA XAVIER DE CAMARGO - JÉSUS GONÇALVES ,1,E
 EM BUSCA DA ILUSÃO , CÉLIA XAVIER DE CAMARGO ,1,E
 MASÃO DOS LILASES , CELIA XAVIER DE CAMARGO - LÉON TOLSTOI ,1,E
 OS SINOS TOCAM , CÉLIA XAVIER DE CAMARGO - ERICK ,1,E
 PERDOA !... , CELIA XAVIER DE CAMARGO - JESUS GONÇALVES ,1,E
 SÓ O AMOR LIBERTA , CÉLIA XAVIER DE CAMARGO - PAULO HERTZ ,1,E
 DEFICIÊNCIAS FÍSICAS E MENTAIS  , CELSO MARTINS ,1,E
 NOVOC TEMPOS , CELSO MARTINS SYLVIO XAVIER RODRIGUES DE CAMARGO ,1,E
 PONTO DE ENCONTRO , CELSO MARTINS ,1,E
 RECORDANDO DEOLINDO AMORIM , CELSO MARTINS ,1,E
 CONVERSA COM A VIDA , CENYRA PINTO ,1,E
 A RAZÃO DA VIDA , CESAR ROMÃO ,1,E
 TRÊS ESPÍRITOS DO NATAL , CHARLES DICKENS ,1,E
 NO LIMIAR DO MISTÉRIO , CHARLES RICHET ,1,E
 O PRETORIANO , CHRISTINA NUNES ,1,E
 LUZ DO INFINITO , CLÓVIS RAMOS ,1,E
 50 ANOS DE PARNASO , CLÓVIS RAMOS ,1,E
 A BARCA DE GENESARÉ , CLÓVIS RAMOS ,1,E
 AMOR E SABEDORIA DE EMMANUEL , CLOVIS TAVARES ,1,E
 DE JESUS PARA OS QUE SOFREM , CLOVIS TAVARES ,1,E
 HUMBERTO DE CAMPOS E O ESPIRITISMO , CLÓVIS RAMOS ,1,E
 O PERFUME DO EVANGELHO , CLÓVIS RAMOS ,1,E
 O REINO NÃO DIVIDIDO , CLÓVIS RAMOS ,1,E
 TRINTA ANOS COM CHICO XAVIER , CLOVIS TAVARES ,1,E
 VÍTIMAS DO PRECONCEITO , CODRO PALISSY ,1,E
 A GRANDE ESPERA , CORINA NOVELINO - EURÍPEDES BARSANULFO ,1,E
 ESCUTA, MEU FILHO... , CORINA NOVELINO ,1,E
 EURÍPEDES O HOMEM E A MISSÃO , CORINA NOVELINO ,1,E
 A LUZ QUE VEM DO CORAÇÃO , CIRSTINA CENSON - DANIEL ,1,E
 O HOMEM VISÍVEL E INVISÍVEL , E.W LEADBEATER ,1,E
 NA MEDIDA CERTA , DALVA SOUZA,  LEILA BRANDÃO ,2,A
 PARA UM MUNDO NOVO HOMENS NOVOS , DEMETRE ABRAÃO NAMI ,2,A
 CONHECIMENTO E FAMÍLIA , DINORÁ FRAGA DA SILVA E OUTROS ,2,A
 ADOLESCÊNCIA E VIDA , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 CONVITES DA VIDA , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 CONVITES DA VIDA , DIVALDO PEREIRA FRANCO ,2,A
 EM LOUVOR À VIDA , DIVALDO PEREIRA FRANCO, ANTÔNIO CÉSAR ,2,A
 FLORILÉGIOS ESPIRITUAIS , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 JESUS E O EVANGELHO: À LUZ DA PSICOLOGIA , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 ATÉ O FIM DOS TEMPOS , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 Á LUZ DO ESPIRITISMO , DIVALDO FRANCO PEREIRA FRANCO, VIANNA DE CARVALHO ,2,A
 AMOR IMBATÍVEL AMOR , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 ANTOLOGIA ESPIRITUAL , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 ÁRDUA ASCENSÃO , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 AS SETE LEIS ESPIRITUAIS DO SUCESSO , DEEPAK CHOPRA ,2,A
 AUTO DESCOBRIMENTO , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 CELEIRO DE BENÇÃOS , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 COMPROMISSOS ILUMINATIVOS , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 CRESTOMANIA DA IMORTALIDADE , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 DESPERTE E SEJA FELIZ , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 DIRETRIZES DE SEGURANÇA: UM DIÁLOGO EM TORNO DE MULTIPLAS , DIVALDO FRANCO - RAUL TEIXEIRA ,2,B
 DIVALDO FRANCO E O JOVEM , DÉCIO CARLOS DIVALDO FERREIRA FRANCO ,2,A
 EM NOME DO AMOR , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 ENTREVISTA E LIÇÕES , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 ESPELHO DA ALMA , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 ESTUDOS ESPÍRITAS , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 FILIGRANAS DE LUZ , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 GARIMPO DE AMOR , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 GRILHÕES PARTIDOS , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 IMPERMANÊNCIA E IMORTAÇIDADE , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 INTERCÂMBIO, DIVALDO FRANCO PEREIRA FRANCO ,2,A
 JOANNA DE ÂNGELIS RESPONDE , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 LEGADO KARDEQUIANO , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 LEIS MORAIS DA VIDA , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 LIBERTA-TE DO MAL , DIVALDO FRANCO - JOANNA DE ÂNGELIS ,2,B
 LOUCURA E OBSESSÃO , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 LUZ DA ESPERANÇA , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 LUZ DO MUNDO , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 MOMENTOS DE DECISÃO , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 NOS BASTIDORES DA OBSESSÃO , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 O HOMEM INTEGRAL  , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 UM ENCONTRO COM JESUS , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 PÁRIAS EM REDENÇÃO , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 PELOS CAMINHOS DE JESUS , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 PRIMÍCIAS DO REINO , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 RUMO ÁS ESTRELAS , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 RUMOS LIBERTADORES , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 SEARA DO BEM , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 SEXO CONSCIÊNCIA , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 SEXO E OBSESSÃO , DIVALDO PEREIRA FRANCO - MANOEL PHILOMENO DE MIRANDA ,2,B
 S.O.S. FAMÍLIA , DIVALDO PEREIRA FRANCO - JOANA DE ÂNGELIS E OUTROS ESPÍRITOS ,2,B
 SUBLIME EXPIAÇÃO , DIVALDO PEREIRA FRANCO - VICTOR HUGO ,2,B
 TEMAS DA VIDA E DA MORTE , DIVALDO PEREIRA FRANCO - MANOEL PHILOMENO DE MIRANDA ,2,B
 TORMENTOS DA OBSESSÃO , DIVALDO PEREIRA FRANCO - MANOEL PHILOMENO DE MIRANDA ,2,B
 TRAMAS DO DESTINO , DIVALDO PEREIRA FRANCO - MANOEL PHILOMENO DE MIRANDA ,2,B
 TRANSIÇÃO PLANETÁRIA , DIVALDO PEREIRA FRANCO - MANOEL PHILOMENO DE MIRANDA ,2,B
 TRIGO DE DEUS , DIVALDO PEREIRA FRANCO - AMÉLIA RODRIGUES ,2,B
 A MANSÃO RENOIR , DOLORES BARCELAR - ALFREDO ,2,B
 ÁS MARGENS DO EUFRATES , DOLORES BARCELAR - JOSEPHO ,2,B
 NOS RASTROS DO ETERNO , DOMÉRIO DE OLIVEIRA ,2,B
 HÁ PODER EM SUAS PALAVRAS , DON GOSSETT ,2,B
 ROMA E O EVANGELHO , D. JOSÉ AMIGÓ Y PELLÍCER ,2,B
 O ROSÁRIO DE CORAL , DR. A. WYLM ,2,B
 PSIQUIATRIA EM FACE DA REENCARNAÇÃO , DR. INÁCIO FERREIRA ,2,B
 O MEU CONSULTÓRIO PSIQUIÁTRICO , DR. ROBERTO SILVEIRA (ORIENTAÇÃO CHICO XAVIER) ,2,B
 CAMINHO DA ETERNIDADE , DULCE MIZRAHY KOGAN ,2,B
 VIDA EM OUTROS PLANETAS , DULCÍDIO DIBO ,2,B
 A EVOLUÇÃO DO PRINCÍPIO INTELIGENTE , DURVAL CIAMPONI ,2,B
 A DUPLA PERSONALIDADE , EDGARD ARMOND ,2,B
 MEDIUNIDADE, EDGARD ARMOND ,2,B
 NA SEMEADURA , EDGARD ARMOND ,2,B
 OS EXILADOS DE CAPELA , EDGARD ARMOND ,2,B
 PASSES E RADIAÇÕES , EDGAR ARMOND ,2,C
 TRABALHOS PRÁTICOS DE ESPIRITISMO , EDGAR ARMOND ,2,C
 ROMANCE ANDALUZ , EDSON CARNEIRO ,2,C
 VIDA E OBRA DE ALLAN KARDEC , EDSON AUDI ,2,C
 AIDS, VACINAS DE ESPERANÇA TERAPÊUTICAS DE PAZ , EDSON GABRIEL ,2,C
 A EXTRAORDINÁRIA VIDA DE JÉSUS GONÇALVES , EDUARDO CARVALHO MONTEIRO ,2,C
 CAIRBAR SCHUTEL: O BANDEIRANTE DO ESPIRITISMO , EDUARDO MONTEIRO, WILSON GARCIA ,2,C
 CHICO XAVIER , EDUARDO CARVALHO MONTEIRO ,2,C
 U.S.E. 50 ANOS DE UNIFICAÇÃO , EDUARDO CARVALHO MONTEIRO, NATALINO D´OLIVO ,2,C
 MOVIDA PELA AMBIAÇÃO , ELIANA MACHADO COELHO ,2,C
 SEM REGRAS PARA AMAR , ELIANA MACHADO COELHO ,2,C
 UM DIÁRIO NO TEMPO , ELIANA MACHADO COELHO ,2,C
 UM MOTIVO PARA VIVER , ELIANA MACHADO COELHO ,2,C
 VICTOR HUGO E SEUS FANTASMAS , EDUARDO CARVALHO MONTEIRO ,2,C
 NO MUNDO DE CHICO XAVIER , ELIAS BARBOSA ,2,C
 PRESENÇA DE CHICO XAVIER , ELIAS BARBOSA ,2,C
 MIRÊTA, ELIAS SAUVAGE ,2,C
 NO PAÍS DAS SOMBRAS , ELISABETH D´ESPÉRANCE ,2,C
 PENA DE MORTE E CRIMES HEDIONDOS , ELISEU F. MOTA JUNIOR ,2,C
 52 LIÇÕES DE CATECISMO ESPÍRITA , ELISEU RIGONATTI ,2,C
 A MEDIUNIDADE SEM LÁGRIMAS , ELISEU RIGONATTI ,2,C
 O EVANGELHO DOS HUMILDES , ELISEU RIGONATTI ,2,C
 ACONTECEU NA CASA ESPÍRITA , EMANUEL CRISTIANO - NORA ,2,C
 BASTIDORES DA MEDIUNIDADE , EMMANUEL CRISTIANO ,2,C
 A JANELA DO MEIO , ELISABETH GOUDGE ,2,C
 CONVENÇÃO DO AMOR , ENOQUE FORTE DE ALBUQUERQUE ,2,C
 ANIMISMO OU ESPIRITISMO? , ERNESTO BOZZANO ,2,C
 COMUNICAÇÕES MEDIÚNICAS ENTRE OS VIVOS , ERNESTO BOZZANO ,2,C
 FENÔMENOS DE TRANSPORTE , ERNESTO BOZZANO ,2,C
 LITERATURA DE ALÉM-TÚMULO , ERNESTO BOZZANO ,2,C
 METAPSÍQUICA HUMANA , ERNESTO BOZZANO ,2,C
 SUPERANDO A ANSIEDADE , EULÁLIA BUENO ,2,C
 CENTELHAS DA VIDA , EURÍPEDES FORMIGA ,2,C
 DOR E LUZ , CARLOS ANTÔNIO BACCELLI ,1,D
 LUZ NA MADRUGADA , EURÍCLIDES FORMIGA ,2,C
 OLÁ, AMIGOS , EURÍCLIDES FORMIGA ,2,C
 MOTOQUEIROS NO ALÉM , EDUARDO CARVALHO MONTEIRO ,2,C
 ANIMAIS NOSSOS IRMÃOS , EURÍPEDES KUHL ,2,C
 FRAGMENTOS DA HISTÓRIA , EURÍPEDES KUHL ,2,C
 JOGO, MERGULHO NO VULCÃO , EURÍPEDES KUHL ,2,C
 O QUARTEL E O TEMPLO , EURÍPEDES KUHL ,2,C
 SEMPRE HÀ UMA ESPERANÇA , EURÍPEDES KUHL - ROBOELS ,2,C
 TRÁFICO DOLOROSO RESGATE , EURÍPEDES KÜHL ,2,C
 TRANSPLANTE DE AMOR , EURÍPEDES KÜHL ,2,C
 SEXO E DESTINO , FRANCISCO CÂNDIDO XAVIER E WALDO VIEIRA - ANDRÉ LUIZ ,2,B
 MORTE, RENASCIMENTO, EVOLUÇÃO , HERNANI GUIMARÃES ANDRADE ,2,B
 AMAR E SERVIR , HERNANI T. SANT´ANNA ,2,B
 O ABORTO SEGUNDO O ESPÍRITISMO , HUMBERTO C. PAZIAN ,2,B
 DE FRANCISCO DE ASSIS PARA VOCÊ... , HUMBERTO L. DE ARAÚJO ,2,B
 VICTOR HUGO, ESPÍRITA , HUMBERTO MARIOTTI ,2,B
 O VERBO E A CARNE , JÚLIO ABREU FILHO, J. HERCULANO PIRES ,2,B
 TESTAMENTO DE AMOR À VIDA , JÚLIO FERREIRA VERA ,2,B
 A VIDENTE DE PREVORST , DR. JUSTINUS KERNER ,2,B
 AS CHAVES DO REINO , L. PALHANO JÚNIOR ,2,B
 CARTAS AO MOÇO ESPÍRITA , EMMANUEL CRISTIANO ,2,C
 VÓS SOIS DEUSES , J.W ROCHESTER ,1,C
 TRANSIÇÃO PLANETÁRIA , DIVALDO FRANCO - MANOEL PHILOMENO DE MIRANDA ,2,B
 HISTÓRIAS PARA O CORAÇÃO , ALICE GRAY ,1,B
 ALÉM DO INFINITO AZUL , ANTONIO DEMARCHI ,1,C
 MEMÓRIAS DA MEDIUNIDADE , ALCEU COSTA FILHO ,1,B
 NO SILÊNCIO DOS CLAUSTROS , EULÁLIA BUENO - THEREZA ,2,C
 SOMOS IMORTAIS , FRANCISCO KOLLAR ,1,C
 HOMOSSEXUALIDADE SOB A ÓTICA DO ESPÍRITO IMORTAL , ANDREI MOREIRA ,1,C
 MEDIUNIDADE E SOBREVIVÊNCIA , ALAN GAULD ,1,B
 O MUNDO QUE ENCONTREI , ALAYDE DE ASSUNÇÃO E SILVA ,1,B
 O JOIO E O TRIGO , CARLOS ANTONIO BACCELLI - INÁCIO FERREIRA ,1,E
 VITÓRIA SOBRE A DEPRESSÃO , DIVALDO FRANCO - JOANNA DE ÂNGELIS ,2,B
 LIBERAÇÃO PELO AMOR , DIVALDO FRANCO - JOANNA DE ÂNGELIS ,2,B
 OTIMISMO, DIVALDO FRANCO - JOANNA DE ÂNGELIS ,2,B
 LIÇÕES PARA FELICIDADE , DIVALDO FRANCO - JOANNA DE ÂNGELIS ,2,B
 NO RUMO DA FELICIDADE , DIVALDO FRANCO - JOANNA DE ÂNGELIS ,2,B
 NASCENTE DE BENÇÃOS , DIVALDO FRANCO - JOANNA DE ÂNGELIS ,2,B
 ILUMINA-TE, DIVALDO FRANCO PEREIRA FRANCO ,2,A
 VIDA: DESAFIOS E SOLUÇÕES , DIVALDO FRANCO - JOANNA DE ÂNGELIS ,2,B
 EU ME AMO, EU NÃO TENHO VÍCIOS ,2,2,A
 MEDIUNIDADE: DESAFIOS E BÊNÇÃOS , DIVALDO FRANCO - MANOEL PHILOMENO DE MIRANDA ,2,B
 CELESTE SANTOS  , DIVALDO FRANCO - JOANNA DE ÂNGELIS ,2,B
 MEMÓRIAS E CONFISSÕES , EMMANUEL CRISTIANO ,2,C
 MULHERES FASCINANTES , CIRINÉIA IOLANDA MAFFEI ,1,E
 HOMENS NOTÁVEIS , CIRINÉIA IOLANDA MAFFEI ,1,E
 RETRATOS DE NAZARÉ , CIRINÉIA IOLANDA MAFFEI ,1,E
